Phase,ImpulseTime,Direction,RangePts,SpreadAtFreeze,BandWidth,ConfirmType,RejectStage,Baseline,Base,Loose,EntryPrice,SL,ExitPrice,ExitReason,PnL_pips,HoldBars_M1,FreezeTime
P2,2026-02-02 00:15:00,LONG,48.0,96.0,192.0,,RISK_GATE_BAND_DOM,M15_FLAT,M5_FLAT,M5_DIR_MISMATCH(FLAT),,,,,,,2026-02-02 00:16:00
P2,2026-02-02 00:27:00,LONG,257.0,59.0,118.0,,RISK_GATE_BAND_DOM,M15_FLAT,M5_FLAT,M5_DIR_MISMATCH(FLAT),,,,,,,2026-02-02 00:31:00
P2,2026-02-02 00:59:00,SHORT,227.0,19.0,38.0,Engulfing,,M15_FLAT,M5_FLAT,M5_DIR_MISMATCH(FLAT),155.449,155.48,155.48,SL_Hit,-31.2,7,2026-02-02 01:00:00
P2,2026-02-02 01:18:00,SHORT,119.0,8.0,16.0,Engulfing,,M15_FLAT,M5_FLAT,M5_DIR_MISMATCH(FLAT),155.344,155.375,155.375,SL_Hit,-30.8,101,2026-02-02 01:20:00
P2,2026-02-02 03:24:00,SHORT,162.0,11.0,22.0,MicroBreak,,M15_COUNTER,M15_COUNTER,M15_COUNTER,155.163,155.197,155.012,TrailStop,151.0,54,2026-02-02 03:27:00
P2,2026-02-02 05:43:00,SHORT,0.0,0.0,0.0,,FREEZE_CANCEL,M15_FLAT,PASS(STRONG),PASS,,,,,,,
P2,2026-02-02 06:59:00,SHORT,76.0,8.0,16.0,,NO_CONFIRM,PASS,PASS(STRONG),PASS,,,,,,,2026-02-02 07:00:00
P2,2026-02-02 08:08:00,SHORT,182.0,8.0,16.0,,NO_CONFIRM,PASS,M5_DIR_MISMATCH(LONG),M5_DIR_MISMATCH(LONG),,,,,,,2026-02-02 08:12:00
P2,2026-02-02 09:32:00,SHORT,88.0,8.0,16.0,,NO_CONFIRM,PASS,PASS(STRONG),PASS,,,,,,,2026-02-02 09:33:00
P2,2026-02-02 10:07:00,SHORT,178.0,10.0,20.0,,NO_CONFIRM,PASS,M5_DIR_MISMATCH(LONG),M5_DIR_MISMATCH(LONG),,,,,,,2026-02-02 10:11:00
